736520.660744(128, 111) (128, 119) (129, 127) (130, 135) (133, 142) (138, 148) (143, 154) (149, 159) (156, 160) (163, 159) (170, 155) (176, 151) (180, 145) (183, 138) (185, 131) (187, 123) (188, 115) (134, 109) (138, 107) (144, 106) (150, 107) (155, 110) (167, 110) (172, 108) (177, 107) (182, 109) (185, 112) (161, 116) (161, 122) (160, 127) (160, 133) (154, 135) (157, 137) (160, 138) (163, 137) (165, 136) (141, 116) (145, 114) (149, 114) (152, 117) (148, 118) (144, 118) (168, 118) (172, 116) (176, 116) (179, 118) (176, 119) (172, 119) (147, 144) (151, 143) (156, 143) (159, 144) (162, 144) (166, 145) (170, 146) (165, 150) (161, 151) (158, 151) (155, 150) (151, 148) (149, 145) (156, 145) (159, 146) (162, 146) (168, 146) (161, 146) (158, 147) (155, 146) 
736520.662488(128, 114) (129, 122) (130, 130) (131, 138) (134, 145) (139, 151) (144, 157) (150, 162) (158, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 130) (188, 122) (189, 114) (132, 114) (137, 112) (142, 112) (148, 113) (154, 115) (163, 114) (169, 112) (174, 111) (180, 111) (184, 114) (159, 120) (159, 126) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (139, 120) (143, 120) (147, 120) (150, 121) (146, 123) (142, 123) (166, 122) (170, 121) (174, 121) (178, 121) (175, 123) (170, 123) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 152) (161, 153) (158, 154) (155, 153) (151, 152) (148, 148) (156, 149) (159, 149) (161, 149) (169, 148) (161, 149) (159, 149) (156, 149) 
736520.662489(127, 115) (128, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (158, 164) (166, 163) (172, 158) (177, 152) (182, 145) (185, 138) (187, 130) (188, 122) (189, 114) (132, 114) (136, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 112) (175, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 121) (143, 120) (146, 120) (150, 121) (146, 121) (143, 122) (167, 121) (171, 120) (174, 120) (178, 120) (174, 122) (171, 121) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 148) (166, 152) (162, 153) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 149) (162, 149) (169, 148) (162, 149) (158, 149) (155, 149) 
736520.66249(127, 115) (128, 124) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (152, 162) (159, 163) (166, 162) (172, 156) (178, 151) (183, 144) (185, 137) (187, 129) (188, 122) (188, 113) (132, 114) (136, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 120) (171, 119) (174, 119) (178, 120) (174, 121) (171, 121) (147, 147) (152, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 151) (162, 153) (159, 153) (156, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (156, 148) 
736520.662491(128, 115) (129, 123) (130, 131) (132, 139) (135, 145) (140, 152) (145, 157) (152, 162) (159, 163) (166, 162) (172, 156) (178, 150) (183, 144) (186, 137) (187, 130) (188, 122) (188, 114) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 111) (184, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (146, 121) (143, 121) (167, 120) (171, 119) (174, 119) (178, 120) (175, 121) (171, 121) (146, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (171, 147) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (169, 148) (162, 149) (159, 149) (155, 148) 
736520.662493(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 138) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 120) (171, 119) (174, 119) (178, 120) (174, 121) (171, 121) (147, 147) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 147) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (148, 148) (155, 149) (159, 149) (162, 149) (168, 148) (162, 149) (159, 149) (155, 148) 
736520.662494(128, 115) (129, 124) (130, 131) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 164) (165, 163) (171, 158) (176, 152) (182, 146) (185, 139) (187, 132) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 113) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (174, 122) (171, 121) (146, 148) (151, 147) (156, 146) (159, 147) (162, 147) (166, 147) (170, 148) (166, 152) (162, 153) (158, 153) (155, 153) (151, 151) (148, 148) (156, 149) (159, 149) (162, 149) (168, 148) (161, 149) (158, 149) (155, 149) 
736520.662495(128, 116) (129, 124) (130, 132) (132, 140) (135, 146) (140, 152) (145, 158) (151, 163) (159, 164) (166, 163) (172, 158) (177, 152) (182, 145) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 112) (174, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (175, 121) (171, 121) (146, 148) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 148) (166, 152) (162, 153) (158, 154) (155, 153) (151, 151) (148, 148) (155, 149) (159, 149) (162, 149) (168, 148) (162, 149) (158, 149) (155, 149) 
736520.662496(128, 114) (129, 123) (130, 131) (131, 138) (134, 145) (139, 152) (145, 157) (151, 162) (158, 163) (166, 162) (172, 157) (177, 152) (182, 145) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (146, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (174, 121) (171, 121) (147, 148) (151, 147) (155, 146) (159, 147) (162, 146) (165, 147) (170, 148) (165, 152) (161, 153) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 149) (161, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662497(128, 115) (129, 124) (130, 131) (132, 139) (135, 146) (139, 152) (145, 157) (151, 162) (158, 164) (166, 163) (172, 158) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 115) (133, 114) (137, 112) (143, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 112) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (140, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (170, 119) (174, 119) (178, 120) (174, 122) (171, 122) (146, 148) (151, 147) (156, 146) (159, 147) (162, 147) (166, 147) (170, 148) (166, 152) (162, 154) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662498(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 164) (166, 162) (172, 158) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (170, 119) (174, 119) (178, 120) (174, 122) (171, 121) (146, 148) (151, 147) (155, 146) (159, 148) (162, 146) (166, 148) (170, 148) (166, 152) (162, 154) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 150) (162, 149) (168, 149) (162, 149) (158, 149) (155, 149) 
736520.6625(128, 115) (129, 124) (130, 132) (132, 140) (135, 146) (140, 152) (146, 158) (152, 163) (159, 164) (166, 163) (172, 158) (178, 152) (182, 145) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 113) (174, 112) (180, 111) (184, 113) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (171, 119) (175, 119) (178, 120) (175, 122) (171, 122) (147, 148) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 148) (166, 152) (162, 154) (159, 154) (155, 154) (151, 152) (149, 148) (156, 149) (159, 149) (162, 149) (169, 149) (162, 149) (159, 150) (156, 149) 
736520.662501(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 158) (151, 162) (159, 164) (166, 163) (172, 158) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 111) (184, 113) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (140, 120) (143, 119) (147, 119) (150, 121) (147, 121) (143, 121) (167, 121) (170, 119) (174, 119) (178, 120) (174, 122) (171, 122) (146, 148) (151, 147) (155, 146) (159, 147) (162, 147) (166, 148) (170, 148) (166, 152) (161, 154) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662502(128, 115) (129, 123) (130, 131) (132, 139) (134, 145) (139, 152) (144, 157) (151, 162) (158, 164) (166, 162) (172, 157) (177, 152) (182, 145) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 112) (179, 112) (184, 114) (159, 120) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 140) (139, 120) (143, 119) (147, 119) (150, 121) (146, 121) (143, 121) (167, 121) (171, 119) (174, 119) (178, 120) (175, 122) (171, 121) (146, 148) (151, 147) (155, 146) (159, 147) (161, 147) (166, 148) (170, 148) (165, 152) (161, 154) (158, 154) (155, 153) (150, 152) (148, 148) (155, 149) (158, 150) (161, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662503(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 164) (166, 163) (172, 158) (177, 152) (182, 146) (185, 139) (187, 132) (188, 124) (189, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 115) (164, 114) (169, 113) (174, 111) (179, 111) (184, 114) (159, 119) (159, 125) (159, 131) (159, 137) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (146, 121) (143, 121) (167, 120) (171, 119) (174, 119) (178, 120) (174, 121) (171, 121) (147, 148) (151, 147) (156, 147) (159, 148) (162, 147) (166, 147) (170, 148) (165, 152) (162, 154) (158, 154) (155, 153) (151, 152) (148, 148) (155, 149) (159, 150) (162, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662504(128, 115) (129, 124) (130, 132) (132, 139) (135, 146) (139, 152) (145, 157) (151, 162) (158, 164) (165, 163) (171, 158) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (143, 112) (148, 113) (153, 114) (164, 114) (169, 113) (174, 111) (179, 111) (184, 114) (159, 120) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 119) (147, 119) (150, 121) (146, 121) (143, 121) (167, 121) (170, 119) (174, 119) (178, 120) (174, 122) (171, 122) (146, 148) (151, 147) (155, 146) (158, 147) (161, 146) (165, 147) (170, 148) (165, 152) (161, 154) (158, 154) (155, 153) (150, 152) (148, 149) (155, 149) (158, 149) (161, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662505(128, 115) (129, 123) (130, 131) (132, 138) (135, 145) (139, 151) (144, 157) (150, 162) (158, 163) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (189, 115) (132, 114) (137, 112) (142, 112) (147, 113) (153, 114) (164, 114) (169, 112) (174, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (150, 120) (147, 121) (143, 121) (167, 120) (170, 119) (174, 119) (177, 120) (174, 121) (171, 121) (146, 148) (151, 147) (155, 146) (158, 147) (161, 146) (165, 147) (170, 148) (165, 152) (161, 153) (158, 154) (155, 153) (150, 152) (148, 148) (155, 149) (158, 149) (161, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662506(128, 115) (129, 124) (130, 131) (132, 139) (135, 146) (139, 152) (145, 157) (151, 162) (158, 164) (165, 163) (171, 158) (177, 152) (182, 145) (185, 138) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (175, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 119) (150, 120) (147, 121) (143, 121) (167, 120) (170, 119) (174, 119) (178, 120) (174, 121) (171, 121) (147, 148) (151, 147) (156, 146) (159, 147) (162, 147) (166, 147) (170, 148) (166, 152) (162, 154) (158, 154) (155, 153) (151, 152) (149, 148) (156, 149) (159, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662508(128, 115) (129, 123) (130, 131) (132, 139) (135, 145) (139, 151) (144, 157) (150, 162) (158, 164) (165, 162) (171, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 131) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 119) (150, 120) (147, 121) (143, 121) (167, 120) (171, 119) (174, 119) (178, 120) (175, 121) (171, 121) (146, 148) (151, 147) (155, 146) (158, 147) (162, 147) (166, 147) (170, 148) (165, 152) (161, 153) (158, 154) (155, 153) (151, 151) (148, 148) (155, 149) (158, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 149) 
736520.662509(128, 116) (129, 124) (130, 131) (132, 139) (135, 145) (139, 151) (145, 156) (151, 161) (158, 162) (165, 161) (172, 156) (177, 151) (182, 145) (185, 138) (187, 130) (188, 122) (189, 114) (132, 114) (137, 112) (142, 112) (148, 113) (154, 114) (164, 114) (169, 112) (174, 111) (180, 111) (184, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 119) (147, 118) (150, 120) (147, 121) (143, 121) (167, 120) (171, 118) (174, 118) (178, 120) (174, 121) (171, 121) (147, 148) (152, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 148) (166, 152) (162, 153) (159, 153) (155, 153) (151, 151) (149, 148) (156, 149) (159, 149) (162, 149) (168, 149) (162, 149) (159, 149) (156, 148) 
736520.66251(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (159, 163) (166, 162) (172, 157) (177, 151) (182, 145) (185, 139) (187, 131) (188, 123) (188, 115) (132, 113) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (179, 111) (183, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (140, 120) (143, 118) (147, 118) (150, 120) (147, 121) (143, 121) (167, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (147, 148) (151, 147) (156, 146) (159, 147) (162, 146) (166, 147) (170, 148) (166, 152) (162, 153) (158, 154) (155, 153) (151, 151) (148, 148) (155, 149) (159, 149) (162, 149) (168, 148) (162, 149) (158, 149) (155, 148) 
736520.662511(128, 116) (129, 124) (130, 131) (132, 139) (135, 145) (139, 151) (144, 157) (150, 162) (158, 163) (165, 162) (171, 157) (177, 152) (182, 145) (185, 138) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (163, 114) (169, 112) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (164, 139) (139, 120) (143, 118) (147, 118) (150, 120) (146, 121) (143, 121) (167, 120) (170, 118) (174, 118) (177, 119) (174, 121) (170, 121) (146, 148) (151, 147) (155, 146) (159, 147) (162, 147) (166, 147) (170, 148) (165, 152) (161, 153) (158, 154) (155, 153) (151, 151) (148, 148) (155, 149) (159, 150) (162, 149) (168, 148) (161, 149) (158, 149) (155, 148) 
736520.662512(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 164) (165, 163) (171, 158) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (188, 114) (132, 114) (136, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (165, 139) (139, 120) (143, 118) (147, 118) (150, 120) (147, 121) (143, 121) (167, 120) (170, 118) (174, 118) (177, 119) (174, 121) (170, 121) (146, 148) (151, 147) (155, 146) (159, 147) (162, 146) (166, 147) (170, 148) (165, 152) (161, 154) (158, 154) (155, 153) (150, 152) (148, 148) (155, 149) (158, 149) (162, 149) (168, 148) (161, 149) (158, 149) (155, 149) 
736520.662514(128, 115) (128, 124) (130, 131) (132, 139) (134, 145) (139, 151) (145, 157) (151, 162) (158, 163) (166, 162) (172, 157) (177, 152) (182, 146) (185, 139) (187, 131) (188, 123) (188, 115) (132, 114) (137, 112) (142, 112) (148, 113) (153, 114) (164, 114) (169, 112) (174, 111) (179, 111) (184, 113) (159, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (164, 139) (139, 119) (143, 118) (147, 118) (150, 120) (146, 120) (143, 121) (167, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (146, 148) (151, 147) (155, 146) (158, 147) (162, 146) (166, 147) (170, 148) (165, 152) (161, 153) (158, 153) (155, 153) (150, 151) (148, 148) (155, 149) (158, 149) (162, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.662515(128, 116) (128, 124) (130, 132) (132, 139) (135, 145) (139, 151) (145, 157) (150, 161) (158, 163) (165, 162) (171, 157) (176, 152) (181, 146) (185, 139) (186, 131) (188, 123) (188, 115) (132, 113) (137, 111) (142, 112) (147, 112) (153, 114) (164, 113) (169, 112) (174, 111) (179, 111) (184, 113) (158, 119) (158, 125) (159, 130) (159, 136) (152, 139) (155, 140) (159, 141) (161, 140) (164, 139) (139, 120) (143, 118) (146, 118) (150, 120) (146, 121) (142, 121) (167, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (146, 148) (151, 147) (155, 146) (158, 147) (161, 146) (165, 147) (170, 148) (165, 152) (161, 153) (158, 153) (154, 153) (150, 151) (148, 148) (155, 149) (158, 149) (161, 149) (168, 148) (161, 148) (158, 149) (155, 148) 
736520.662516(128, 116) (129, 124) (130, 132) (132, 139) (135, 146) (139, 152) (144, 157) (150, 162) (158, 164) (165, 163) (171, 158) (177, 152) (182, 146) (185, 139) (186, 131) (188, 123) (188, 114) (132, 114) (136, 112) (142, 112) (147, 113) (153, 114) (163, 114) (168, 112) (174, 111) (179, 111) (183, 113) (158, 119) (158, 125) (159, 130) (159, 136) (152, 139) (155, 140) (159, 141) (161, 140) (164, 139) (139, 120) (143, 118) (147, 118) (150, 120) (146, 121) (143, 121) (166, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (146, 147) (151, 147) (155, 146) (158, 147) (161, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 154) (154, 153) (150, 151) (148, 148) (155, 149) (158, 149) (161, 149) (168, 149) (161, 149) (158, 149) (155, 148) 
736520.662517(128, 115) (129, 124) (130, 132) (132, 139) (135, 146) (140, 152) (145, 157) (151, 162) (158, 164) (166, 162) (172, 157) (177, 152) (182, 145) (185, 138) (187, 131) (188, 123) (188, 114) (132, 114) (136, 111) (142, 111) (147, 112) (153, 114) (163, 114) (169, 112) (174, 111) (179, 111) (184, 113) (158, 119) (159, 125) (159, 130) (159, 136) (152, 139) (155, 140) (159, 141) (162, 140) (164, 139) (139, 120) (143, 118) (147, 118) (150, 120) (146, 121) (143, 121) (167, 120) (170, 118) (174, 118) (177, 119) (174, 121) (170, 121) (146, 148) (151, 147) (155, 146) (158, 147) (161, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 153) (154, 153) (150, 151) (148, 148) (155, 149) (158, 149) (161, 149) (167, 149) (161, 148) (158, 149) (155, 148) 
736520.662518(128, 115) (129, 123) (130, 131) (132, 138) (135, 145) (139, 151) (144, 156) (150, 161) (158, 163) (165, 162) (171, 157) (177, 152) (182, 145) (185, 138) (187, 131) (188, 123) (189, 114) (132, 114) (137, 111) (142, 112) (148, 112) (153, 114) (163, 114) (169, 112) (174, 111) (179, 111) (183, 113) (158, 119) (159, 125) (159, 130) (159, 136) (153, 139) (156, 140) (159, 141) (162, 140) (164, 139) (139, 119) (143, 118) (147, 118) (150, 120) (146, 121) (143, 121) (167, 120) (170, 118) (174, 118) (177, 120) (174, 121) (170, 121) (146, 147) (151, 147) (155, 146) (158, 147) (162, 146) (165, 147) (169, 148) (165, 152) (161, 153) (158, 153) (155, 153) (150, 151) (148, 148) (155, 149) (158, 149) (162, 149) (168, 148) (161, 148) (158, 149) (155, 148) 
